Ack(4,3) = Ack(4-1,Ack(4,3-1)) = Ack(3,Ack(4,2))
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(1,23) = Ack(1-1,Ack(1,23-1)) = Ack(0,Ack(1,22))
Ack(1,22) = Ack(1-1,Ack(1,22-1)) = Ack(0,Ack(1,21))
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(0,23) = 23 + 1
Ack(0,24) = 24 + 1
Ack(1,25) = Ack(1-1,Ack(1,25-1)) = Ack(0,Ack(1,24))
Ack(1,24) = Ack(1-1,Ack(1,24-1)) = Ack(0,Ack(1,23))
Ack(1,23) = Ack(1-1,Ack(1,23-1)) = Ack(0,Ack(1,22))
Ack(1,22) = Ack(1-1,Ack(1,22-1)) = Ack(0,Ack(1,21))
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(0,23) = 23 + 1
Ack(0,24) = 24 + 1
Ack(0,25) = 25 + 1
Ack(0,26) = 26 + 1
Ack(1,27) = Ack(1-1,Ack(1,27-1)) = Ack(0,Ack(1,26))
Ack(1,26) = Ack(1-1,Ack(1,26-1)) = Ack(0,Ack(1,25))
Ack(1,25) = Ack(1-1,Ack(1,25-1)) = Ack(0,Ack(1,24))
Ack(1,24) = Ack(1-1,Ack(1,24-1)) = Ack(0,Ack(1,23))
Ack(1,23) = Ack(1-1,Ack(1,23-1)) = Ack(0,Ack(1,22))
Ack(1,22) = Ack(1-1,Ack(1,22-1)) = Ack(0,Ack(1,21))
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(0,23) = 23 + 1
Ack(0,24) = 24 + 1
Ack(0,25) = 25 + 1
Ack(0,26) = 26 + 1
Ack(0,27) = 27 + 1
Ack(0,28) = 28 + 1
Ack(2,29) = Ack(2-1,Ack(2,29-1)) = Ack(1,Ack(2,28))
Ack(2,28) = Ack(2-1,Ack(2,28-1)) = Ack(1,Ack(2,27))
Ack(2,27) = Ack(2-1,Ack(2,27-1)) = Ack(1,Ack(2,26))
Ack(2,26) = Ack(2-1,Ack(2,26-1)) = Ack(1,Ack(2,25))
Ack(2,25) = Ack(2-1,Ack(2,25-1)) = Ack(1,Ack(2,24))
Ack(2,24) = Ack(2-1,Ack(2,24-1)) = Ack(1,Ack(2,23))
Ack(2,23) = Ack(2-1,Ack(2,23-1)) = Ack(1,Ack(2,22))
Ack(2,22) = Ack(2-1,Ack(2,22-1)) = Ack(1,Ack(2,21))
Ack(2,21) = Ack(2-1,Ack(2,21-1)) = Ack(1,Ack(2,20))
Ack(2,20) = Ack(2-1,Ack(2,20-1)) = Ack(1,Ack(2,19))
Ack(2,19) = Ack(2-1,Ack(2,19-1)) = Ack(1,Ack(2,18))
Ack(2,18) = Ack(2-1,Ack(2,18-1)) = Ack(1,Ack(2,17))
Ack(2,17) = Ack(2-1,Ack(2,17-1)) = Ack(1,Ack(2,16))
Ack(2,16) = Ack(2-1,Ack(2,16-1)) = Ack(1,Ack(2,15))
Ack(2,15) = Ack(2-1,Ack(2,15-1)) = Ack(1,Ack(2,14))
Ack(2,14) = Ack(2-1,Ack(2,14-1)) = Ack(1,Ack(2,13))
Ack(2,13) = Ack(2-1,Ack(2,13-1)) = Ack(1,Ack(2,12))
Ack(2,12) = Ack(2-1,Ack(2,12-1)) = Ack(1,Ack(2,11))
Ack(2,11) = Ack(2-1,Ack(2,11-1)) = Ack(1,Ack(2,10))
Ack(2,10) = Ack(2-1,Ack(2,10-1)) = Ack(1,Ack(2,9))
Ack(2,9) = Ack(2-1,Ack(2,9-1)) = Ack(1,Ack(2,8))
Ack(2,8) = Ack(2-1,Ack(2,8-1)) = Ack(1,Ack(2,7))
Ack(2,7) = Ack(2-1,Ack(2,7-1)) = Ack(1,Ack(2,6))
Ack(2,6) = Ack(2-1,Ack(2,6-1)) = Ack(1,Ack(2,5))
Ack(2,5) = Ack(2-1,Ack(2,5-1)) = Ack(1,Ack(2,4))
Ack(2,4) = Ack(2-1,Ack(2,4-1)) = Ack(1,Ack(2,3))
Ack(2,3) = Ack(2-1,Ack(2,3-1)) = Ack(1,Ack(2,2))
Ack(2,2) = Ack(2-1,Ack(2,2-1)) = Ack(1,Ack(2,1))
Ack(2,1) = Ack(2-1,Ack(2,1-1)) = Ack(1,Ack(2,0))
Ack(2,0) = Ack(2-1,1) = Ack(1,1)
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
